title,genre
world in his arms,Adventure
arthur's quest,Adventure
half past dead 2 ,Action
power rangers,Action
sudden death,Action
intruder,Horror
the rendezvous,Action
i am wrath,Action
the burrowers,Horror
mac and me,Fantasy
sinister,Horror
the innkeepers,Horror
street trash,Horror
rush,Action
nobody,Action
bullet to the head,Action
the night walker,Horror
quarantine,Horror
the giant claw,Fantasy
prison,Horror
flesh and blood,Adventure
dirty little billy,Western
the 5th wave,Fantasy
jack goes home,Horror
neon city,Fantasy
a time for killing,Western
bad girls,Western
miami magma,Action
teenage caveman,Fantasy
courage under fire,Adventure
pursuit to algiers,Adventure
squirm,Horror
teenage cave man,Fantasy
kangaroo,Adventure
hush,Horror
happy birthday to me,Horror
echo boomers,Action
wargames,Fantasy
terror birds,Horror
blacula,Horror
wonder woman 1984,Action
chain of command,Action
winterhawk,Western
rosebud,Adventure
peppermint,Action
encounter,Fantasy
zombie night,Horror
the mountain men,Western
the equalizer,Action
gunfighter,Western
hollow point,Action
vamp,Horror
sleepless night,Action
hellraiser: inferno,Horror
the lonely trail,Western
urgency,Action
sergeants 3,Western
deep star six,Fantasy
prince valiant,Adventure
one tough bastard,Action
enter the ninja,Adventure
wonder woman,Action
tourist trap,Horror
need for speed,Action
killing gunther,Action
nightmare 3,Horror
johnny dark,Action
damnation alley,Fantasy
super tanker,Action
the terminal man,Fantasy
the roommate,Horror
yellowstone kelly,Western
fanboys,Adventure
death wish,Action
treasure island,Adventure
the ward,Horror
extreme days,Action
jesse james,Western
the african queen,Adventure
3 ninjas,Action
trilogia del terrore,Horror
villa rides,Adventure
open grave,Horror
trader horn,Adventure
dead season,Horror
g-force ,Fantasy
three godfathers,Western
a man called horse,Adventure
scream 4,Horror
dead ant,Horror
rosemary's baby,Horror
iceman,Fantasy
courage,Adventure
st. ives,Action
7 witches,Horror
the power of few,Action
o.p. center,Adventure
blade runner 2049,Fantasy
godzilla,Fantasy
stonados,Fantasy
out for blood,Action
synchronic,Horror
kronos,Fantasy
the appaloosa,Western
nevada smith,Western
courage of lassie,Adventure
bad company,Western
today you die,Action
badman's territory,Western
ready player one,Fantasy
s.h.e.,Adventure
the maze,Horror
charlie's angels,Action
return to paradise,Adventure
dead silence,Horror
final impact,Action
shutter,Horror
apocalypto,Adventure
night of the comet,Fantasy
malevolent,Horror
under siege ii,Action
tales of halloween,Horror
the naked spur,Western
gulag,Adventure
el condor,Western
el diablo,Western
tha man from laramie,Western
jonathan,Fantasy
jarhead 3: the siege,Action
fever lake,Horror
the last boyscout,Action
crossing point,Action
clownhouse,Horror
the burning dead,Horror
the saint,Action
generation x,Action
becky,Horror
witchblade,Action
the vikings,Adventure
bandido,Western
the barrens,Horror
the darkness,Horror
"good cop, bad cop",Action
premium rush,Action
piraña 2,Horror
rio bravo,Western
pony soldier,Western
lake placid 2,Horror
life of pi,Adventure
cut throat city,Action
these thousands hill,Western
on wings of eagles,Action
timeline,Adventure
the last dragon,Action
lovely molly,Horror
the train robbers,Western
the hard man,Western
city of ember,Fantasy
campfire tales,Horror
catch .44,Action
nightlight,Horror
ghostbusters,Fantasy
10.0 earthquake,Action
secondhand lions,Adventure
the wild north,Adventure
carnival of souls ,Horror
hatchet,Horror
scream,Horror
age of the dragons,Fantasy
dracula untold,Fantasy
frankenstein - 1970,Horror
the thing,Fantasy
tarzan and his mate,Adventure
ride a crooked trail,Western
american made,Action
boa vs. python,Fantasy
super cyclone,Action
escape room,Horror
broken arrow,Action
the shooter,Action
tears of the sun,Action
holidays,Horror
halloween,Horror
gunman's walk,Western
reeker,Horror
charley varrick,Action
candyman,Horror
apache drums,Western
code red,Horror
cam,Horror
gemini man,Action
san andreas,Action
invasion roswell,Action
meltdown,Action
gunsmoke in tucson,Action
master of the world,Fantasy
the mad love,Horror
21 jump street,Action
the mummy's tomb,Horror
the mcmasters,Western
country,Adventure
the double,Action
hydra,Fantasy
brahms: the boy ii,Horror
gunga din,Adventure
tarzan's peril,Adventure
troll,Fantasy
the great war,Action
carrie,Horror
the forgotten,Horror
jericho fever,Action
forever amber,Adventure
the baytown outlws,Action
color me blood red,Horror
goosebumps,Adventure
the belko experiment,Action
date with an angel,Fantasy
never cry wolf,Adventure
nazi overlord,Horror
tron legacy,Fantasy
you're next,Horror
face to face,Adventure
second nature,Action
the jack bull,Western
the stalking moon,Western
dark star,Fantasy
contact,Fantasy
the final wish,Horror
pinocchio's revenge,Horror
angel town,Action
blue thunder,Action
pelts,Horror
the legend of tarzan,Action
the devil's rain,Horror
timerider,Fantasy
ocean's thirteen,Action
the reaping,Horror
gulliver's travel,Fantasy
westworld,Fantasy
quick change,Action
k 2,Adventure
underworld evolution,Fantasy
python,Horror
rob roy,Adventure
prairie fever ,Western
the werewolf,Fantasy
militia,Action
the endless,Horror
far and away,Adventure
primeval,Horror
the commuter,Action
schizoid,Action
american sniper,Action
what dreams may come,Fantasy
satanic,Horror
the island,Adventure
dark angel,Action
teen wolf,Action
drive angry 3d,Action
the skeptic,Horror
the marksman,Action
the grey,Action
fear street: 1994,Horror
embryo,Fantasy
f6 twister,Action
the bravados,Western
blood frenzy,Horror
favela,Action
the hard easy,Action
body cam,Horror
three young texans,Western
all is lost,Action
greenland,Action
men of war,Action
lost treasure,Action
the tingler,Horror
casanova,Adventure
the dark half,Horror
thinner,Horror
simon sez,Action
red faction: origins,Fantasy
fighting back,Action
the last outlaw,Western
chains of gold,Action
brimstone,Western
strange invaders,Fantasy
serenity,Fantasy
jaws 3,Adventure
red river range,Western
sea devils,Adventure
absolute deception,Action
preservation,Horror
top dog,Action
bird of paradise,Adventure
star trek,Fantasy
the wild bunch,Western
deep impact,Action
the book of eli ,Action
the shu,Action
fast & furious 7,Action
alien 3,Fantasy
s.w.a.t,Action
gutshot straight,Action
burnt offerings,Horror
the undefeated,Western
the hunters,Adventure
1br,Horror
the exorcist iii,Horror
dark water,Horror
galgameth,Adventure
the glass shadow,Fantasy
operator,Action
deathlands ,Action
madhouse,Horror
altered states,Fantasy
hero wanted,Action
last of the dogmen,Action
the raiders,Western
artemis fowl,Fantasy
sinners and saints,Action
blood alley,Adventure
the walking hills,Adventure
black box,Horror
the package,Action
cat chaser,Action
underwater!,Adventure
stay,Horror
forty guns,Western
terrordactyl,Action
legion,Horror
mercy,Horror
amusement,Horror
landspeed,Action
the scalphunters,Western
august underground,Horror
final approach,Action
bad boys for life,Action
doctor sleep,Horror
hitman: agent 47,Action
12 rounds,Action
bedeviled,Horror
hellbound,Action
the blob,Fantasy
white witch doctor,Adventure
underworld awakening,Action
home,Horror
furnace,Horror
man's best friend,Horror
critters,Horror
into the night,Action
the president's man,Action
the time machine,Fantasy
the kentuckian,Western
the next man,Adventure
white zombies,Horror
bad ass 2: bad asses,Action
the paradise virus,Action
the vatican tapes,Horror
sierra baron,Western
fear street: 1978,Horror
catlow,Western
pony express,Western
the borrower,Horror
proximity,Fantasy
the alamo,Western
tom thumb,Fantasy
dragonheart,Fantasy
the maze runner,Fantasy
the illustrated man,Fantasy
hercules reborn,Action
king cobra,Horror
thursday,Action
one hundred rifles,Adventure
dracula's daughter,Horror
the plainsman,Western
max payne,Action
white feather,Western
clash of the titans,Adventure
texas rangers,Western
cheyenne,Western
charro!,Western
superfly,Action
the omen,Horror
synchronicity,Fantasy
the covenant,Horror
chuka,Western
interrogation,Action
zits,Adventure
one little indian,Adventure
gray lady down,Adventure
river of no return,Adventure
cast a long shadow,Western
shakedown,Action
saw iv,Horror
war drums,Western
turbulence,Action
coin heist,Action
congo,Adventure
the lost world,Adventure
eruption: la,Action
the phantom planet,Fantasy
christopher robin,Adventure
slaughterhouse-five,Fantasy
wings of the apache,Action
let's get harry,Adventure
revolt,Fantasy
replicas,Fantasy
prime evil,Horror
the wild country,Western
blood out,Action
wind,Adventure
rescue me,Action
ride along,Action
the prince,Action
death wish,Action
exit wounds,Action
a good man,Action
hard ground ,Western
passe from hell,Western
the hunger,Horror
motocross kids,Action
the far horizons,Western
the lost world,Adventure
blood diamond,Adventure
robocop,Fantasy
security,Action
lost signal,Horror
wanted,Action
beautiful creatures,Fantasy
bethany,Horror
crazed,Horror
diamondbacks,Action
proof of life,Action
evolver,Fantasy
man of the west,Western
p2,Horror
society,Horror
star wars,Fantasy
man or gun,Western
the outriders,Western
rush hour 3,Action
crash landing,Action
the mod squad,Action
exists,Horror
earth vs. the spider,Fantasy
in old california,Adventure
wanda nevada,Adventure
the 6th day,Fantasy
gringo,Action
will penny,Western
oldboy,Action
realms,Horror
lion strike,Action
the manitou,Horror
west of the pecos,Western
tom and huck,Adventure
avatar,Fantasy
hearthquake,Action
against the sun,Adventure
blue heat,Action
fast & furious 6,Action
predator,Action
the goonies,Adventure
child's play 2,Horror
knockaround guys,Action
the blue bird,Adventure
geostorm,Action
babylon 5,Fantasy
happy death day,Horror
american ultra,Action
showdown at abilene,Western
the shooting,Western
child's play,Horror
monster problems,Fantasy
400 days,Fantasy
shockwave,Action
flipper,Adventure
white water summer,Adventure
jupiter ascending,Fantasy
blade runner,Fantasy
dark night,Horror
7 mummies,Horror
everly,Action
tumbleweed,Western
battlestar galactica,Fantasy
shooter,Action
the 13th warrior,Adventure
the remaining,Horror
sphere,Fantasy
zigzag,Action
empire ,Action
purgatory,Western
thunder in the east,Adventure
excessive force,Action
cat run,Action
the rum diary,Adventure
hollywood homicide,Action
the toolbox murders,Horror
bomb city,Action
brightburn,Horror
mcq,Action
2012 doomsday,Action
project viper,Fantasy
when time ran out,Action
the ouija experiment,Horror
i am legend,Fantasy
the swordsman,Action
the return,Fantasy
huckleberry finn,Adventure
abilene town,Western
the forest,Horror
bottom feeder,Horror
daylight,Action
meteor,Fantasy
midnighters,Horror
malignant,Horror
6 bullets,Action
night passage,Western
the cimarron kid,Western
dream cruise,Horror
stagecoach,Western
ghost town,Horror
gone in 60 seconds,Action
cell,Action
the domestics,Fantasy
the unnamable,Horror
tron,Fantasy
the mosquito coast,Adventure
resolution,Horror
blood and bone,Action
enchanted,Fantasy
the hit list,Action
the day,Fantasy
the bounty hunter,Western
super eruption,Fantasy
child's play 3,Horror
the spanish main,Adventure
shark week,Action
love's long journey ,Western
xxx,Action
springfield rifle,Western
princess of thieves,Adventure
final examination,Horror
twilight,Fantasy
santa fe trail,Western
time cop,Fantasy
priest,Horror
into the blue,Action
the curse,Horror
pillars of the sky,Western
hammer of the gods,Action
men in black ii,Fantasy
antebellum,Horror
terrifier,Horror
raton pass,Western
the guardian,Action
dragon eyes,Action
the mist,Horror
independence day,Fantasy
fighting caravans,Western
no one lives,Horror
fear street: 1666,Horror
the box,Fantasy
the midnight hour,Horror
the matrix reloaded,Fantasy
mission to mars,Fantasy
the outlaw,Western
el dorado,Western
totem,Horror
sator,Horror
stasis,Fantasy
unstoppable ,Action
r.i.p.d.,Action
last action hero,Fantasy
day the world ended,Fantasy
command performance,Action
high noon,Western
arkansas,Action
kong: skull island,Action
dawn of the dead,Horror
curse of chucky,Horror
end of a gun,Action
captains courageous,Adventure
killjoy,Horror
the vault,Horror
somewhere in time,Fantasy
colt .45,Western
fantasy island,Horror
the visit,Horror
tiger claws,Action
hercules in new york,Fantasy
jurassic park iii,Adventure
the devil's candy,Horror
savaged,Horror
smiley,Horror
devil winds,Action
fuzz,Adventure
fled,Action
flying virus,Fantasy
flight to mars,Fantasy
durango kids,Western
flash gordon,Fantasy
video kid,Adventure
fearless frank,Fantasy
evil dead 2,Horror
all hallows' eve,Horror
hell camp,Adventure
rollerball,Fantasy
black christmas,Horror
metal tornado,Fantasy
clash of the empires,Fantasy
thrashin',Action
the kid,Western
the foreigner,Action
blue crush,Action
oklahoma!,Western
the exorcist,Horror
first strike,Action
doctor dolittle,Fantasy
nico the unicorn,Fantasy
die hard,Action
dolly dearest,Horror
hidden agenda,Action
shoot 'em up,Action
alvarez kelly,Western
the gypsy moths,Adventure
cross,Action
impostor,Fantasy
mighty joe young,Adventure
2012,Action
once a thief,Action
the terminator,Fantasy
the lazarus effect,Horror
"count yorga, vampire",Horror
isolation,Action
swiss army man,Adventure
carnosaur,Horror
thx 1138,Fantasy
scarlet angel,Adventure
shaft in africa,Adventure
john carter,Fantasy
target earth,Fantasy
son of fury,Adventure
buchanan rides alone,Western
a dead calling,Horror
creature,Fantasy
hercules,Adventure
yellowbrickroad,Horror
valley of the kings,Adventure
little big man,Western
southland tales,Fantasy
cosmic sin,Fantasy
insidious: chapter 2,Horror
crawlspace,Horror
star in the dust,Adventure
among the shadows,Horror
toy soldiers,Action
train,Horror
the mummy,Adventure
2 fast 2 furious,Action
king solomon's mines,Adventure
orgy of the dead,Fantasy
31,Horror
the unholy,Horror
wicked blood,Action
man with the gun,Western
ghost rider,Action
the confession,Action
switchblade sisters,Action
the professionals,Western
the tomorrow war,Fantasy
blood beach,Horror
the last mimzy,Fantasy
conspiracy,Action
catwoman,Fantasy
the mephisto waltz,Horror
extreme prejudice,Action
drum beat,Western
the spring,Fantasy
road to denver,Western
toolbox murders,Horror
miss bala,Action
waterworld,Fantasy
piranha 3dd,Horror
arrowhead,Western
monte walsh,Western
tall in the saddle,Western
horizons west,Western
arizona raiders,Western
the call of the wild,Adventure
captains corageous,Adventure
the last command,Western
awake,Fantasy
the hunting party,Western
time lapse,Fantasy
4d man,Fantasy
deadly bet,Action
gunslinger,Western
the rage: carrie 2,Horror
equilibrium,Fantasy
minority report,Fantasy
silver bullet,Horror
the challenge,Adventure
crazy horse,Western
forest warrior,Action
a lust to kill,Western
pandemic,Action
the maverick queen,Western
bad biology,Horror
"war, inc.",Action
dead in tombstone,Action
living hell,Fantasy
beneath the dark,Horror
nico the unicorn,Fantasy
vibes,Adventure
rogues gallery,Action
machete kills,Action
bone tomahawk,Horror
for heaven's sake,Fantasy
creature,Horror
rim of the world,Adventure
highlander: endgame,Action
freejack,Fantasy
the americano,Western
run for the sun,Adventure
mortuary,Horror
seed of chucky,Horror
airplane vs volcano,Action
species ii,Horror
how the west was won,Western
#screamers,Horror
the shape of water,Fantasy
the killer elite,Action
virtuosity,Fantasy
call of the wild,Adventure
tomahawk,Western
2307: winter's dream,Fantasy
firewalker,Adventure
tarzan goes to india,Adventure
the keep,Horror
abstraction,Action
the iron horse,Western
the newton boys,Western
gattaca,Fantasy
divergent,Fantasy
steel dawn,Fantasy
die hard 2,Action
the head,Horror
the woman,Horror
inner sanctum 2,Horror
grayeagle,Adventure
mulan,Adventure
wilder napalm,Fantasy
crocodile,Horror
s.w.a.t.: firefight,Action
tarzan in manhattan,Adventure
virginia city,Western
soldier blue,Western
rapid exchange,Action
independents' day,Action
dracula iii. legacy,Horror
south of st. louis,Western
tarzan's savage fury,Adventure
family blood,Horror
poltergeist iii,Horror
mutiny,Adventure
the signal,Fantasy
a wrinkle in time,Adventure
shadowchaser,Fantasy
game of death,Horror
frailty,Horror
three musketeers,Adventure
rogue warfare,Action
hostel: part iii,Horror
crimson peak,Horror
eve of destruction,Fantasy
fingerprints,Horror
into the sun,Action
battledogs,Action
best of the badmen,Western
the boy,Horror
legend of the lost,Adventure
follow the river,Adventure
zoom,Adventure
young fury,Western
dead night,Horror
ambush,Western
lord of illusions,Horror
el gringo,Action
rabbits,Fantasy
bingo,Adventure
seven women,Western
the cell 2,Horror
the lawless nineties,Western
into the badlands,Adventure
gale force,Adventure
warbirds,Adventure
king kong,Adventure
ninja,Action
hell ride,Action
the real glory,Action
bullfighter,Western
snitch,Action
a dog's way home,Adventure
backmask,Horror
the half-breed,Western
almost an angel,Fantasy
point break,Action
fast getaway,Action
age of tomorrow,Action
force of execution,Action
fear of flying,Action
joe kidd,Western
warrior angels,Action
hideous!,Horror
short circuit,Fantasy
the funhouse,Horror
constantine,Horror
the apparition,Horror
airborne,Adventure
call of the wild ,Adventure
the wrath of god,Adventure
the westerner,Western
bulletproof,Action
event horizon,Fantasy
the car,Horror
non-stop,Action
canyon passage,Western
meek's cutoff,Western
american ninja v,Action
evil dead,Horror
town tamer,Western
dracula,Horror
abandoned dead,Horror
fort ti,Adventure
backwoods,Horror
fast & furious 9,Action
bullet for a badman,Western
malone,Action
the meg,Action
see you yesterday,Fantasy
the darkling,Horror
deep waters,Adventure
stick,Action
the lost boys,Horror
the exile,Adventure
raw edge,Western
québec,Adventure
ticking clock,Action
the bandit queen,Adventure
southbound,Horror
silent running,Fantasy
outlaws and angels,Horror
tribute to a bad man,Western
dead men walk,Horror
the forsaken,Horror
cobra woman,Adventure
amazing stories,Fantasy
cabin fever,Horror
10th & wolf,Action
warlock,Western
to catch a king,Adventure
more dead than alive,Western
breakheart pass,Western
johnny reno,Western
beetlejuice,Fantasy
suburban commando,Fantasy
killing them softly,Action
billy the kid,Western
transit,Action
jolt,Action
invisible man,Fantasy
without warning,Fantasy
war of the worlds,Fantasy
bubble boy,Adventure
the power within,Action
pocket money,Western
cellar dweller,Horror
android cop,Action
captain kidd,Adventure
the tracker,Western
twixt,Horror
evil toons,Horror
bengal brigade,Adventure
belle starr,Western
passengers,Fantasy
the octagon,Action
the fly ii,Fantasy
oculus,Horror
appaloosa,Western
ella enchanted,Fantasy
the abcs of death,Horror
ice sharks,Action
deadly friend,Horror
crying freeman,Action
tip on a dead jockey,Adventure
megafault ,Action
days of thunder,Action
true grit,Western
demon seed,Fantasy
chopping mall,Action
arena,Action
shane,Western
the yellow mountain,Western
leprechaun 2,Horror
the black swan,Adventure
fallen,Fantasy
willy's wonderland,Horror
certain fury,Action
pale rider,Western
storm,Action
april rain,Action
insidious: chapter 3,Horror
the hunted,Action
the big land,Western
martial law,Action
dinosaurus!,Adventure
phantoms,Horror
endangered species,Fantasy
ride the man down,Western
the gun runners,Adventure
son of lassie,Adventure
missing in action,Adventure
dracula 2000,Horror
kim,Adventure
delirium,Horror
the lawless range,Western
the number one girl,Action
face/off,Action
tank girl,Fantasy
demon knight,Horror
it comes at night,Horror
surviving the game,Action
beauty and the beast,Fantasy
firecreek,Western
mission of justice,Action
airport,Action
the debt collector,Action
fright night,Horror
hollow man,Fantasy
kill chain,Action
crawlspace,Horror
demolition high,Action
legionnaire,Action
sworn to justice,Action
omega doom,Fantasy
deadly swarm,Horror
vfw,Action
robinson crusoe,Adventure
moby dick,Adventure
"walker, texas ranger",Action
allegheny uprising,Adventure
westward the women,Western
tin man,Adventure
the hunter,Adventure
the outsider,Action
hard justice,Action
area 51,Horror
the gentlemen,Action
i drink your blood,Horror
the vigil,Horror
lawman,Western
the tracker,Action
the matrix,Fantasy
hellboy,Fantasy
final destination 3,Horror
chain reaction,Adventure
piraña,Horror
selfless,Fantasy
monster!,Horror
13 sins,Horror
lights out,Horror
a knight's tale,Adventure
wild justice,Action
far country,Western
dead birds,Horror
bandolero!,Western
211,Action
the danger zone,Action
the fly,Horror
"ride, vaquero",Western
goin' south,Western
the last sunset,Western
four faces west,Western
pulse,Horror
eli,Horror
finders keepers,Horror
atomic twister,Action
sounds like,Horror
the thief of bagdad,Adventure
dumbo,Fantasy
the indian fighter,Western
reminiscence,Fantasy
elephant white,Action
kill switch,Action
succubus: hell-bent,Horror
the guardian,Horror
rock island trail,Western
born to raise hell,Action
trading paint,Action
"taza, son of cochise",Western
apache rifles,Western
last woman on earth,Horror
age of dinosaurs,Fantasy
the hanging tree,Western
the omega code,Fantasy
rambo iii,Action
fool's gold,Adventure
the black room,Horror
moon of the wolf,Horror
joshua,Horror
red tomahawk,Western
timestalkers,Fantasy
she,Fantasy
seconds,Fantasy
sidekicks,Action
three from hell,Horror
martial outlaw,Action
the last hard men,Western
tokarev,Action
krocodylus,Horror
new frontier,Western
slender man,Horror
apache uprising,Western
cutaway,Action
powder,Fantasy
countdown,Horror
midnight chronicles,Action
vengeance valley,Western
hollow man ii ,Action
eliminators,Action
nightwing,Horror
only the valiant,Western
san antonio,Western
rampage,Action
the hired hand,Western
the thirteenth floor,Horror
the stuff,Horror
el mariachi,Action
space cowboys,Fantasy
deadwood - the movie,Western
hurricane,Action
testament,Action
insidious,Horror
night of the creeps,Horror
nim's island,Adventure
stay alive,Horror
ivanhoe,Adventure
circus world,Adventure
stagecoach,Western
robot monster,Fantasy
sniper 2,Action
house of dracula,Horror
dances with wolves,Western
land of the lost,Adventure
redemption,Action
the hole ,Horror
the karate kid iii,Action
bite the bullett,Western
stone cold,Action
old yeller,Adventure
cocoon,Fantasy
the scorpion king,Adventure
the tall t,Western
the darkest hour,Action
the aurora encounter,Fantasy
the atomic submarine,Fantasy
death machine,Fantasy
fort dobbs,Western
willard,Horror
found,Horror
alien raiders,Horror
invisible invaders,Fantasy
eye of the tiger,Action
jeeper creepers 2,Horror
billy two hats,Western
red heat,Action
deer woman,Horror
24: redemption,Action
the human race,Horror
minutemen ,Adventure
explorers,Fantasy
a thunder of drums,Western
invaders from mars,Fantasy
poltergeist,Horror
sinister 2,Horror
ticker,Action
the losers,Action
the intruder within,Horror
riot,Action
