title,genre
v: the final battle,Fantasy
haunted,Horror
the blue lagoon,Adventure
grand prix,Action
chisum,Western
sweepers,Action
22 jump street,Action
panic in the skies!,Action
outside the wire,Action
dakota,Western
godzilla vs. kong,Fantasy
the restless breed,Western
hickok,Western
christine,Horror
station west,Western
true grit ,Western
death tunnel,Horror
escape room,Horror
federal protection,Action
union pacific,Western
code name: vengeance,Action
the horror show,Horror
windwalker,Western
the mangler,Horror
impact earth,Action
the three musketeers,Adventure
100 million bc,Action
a far off place,Adventure
the wolf man,Horror
moby dick,Adventure
sleepy hollow,Horror
habit,Horror
invitation to hell,Horror
the texican,Western
the mummy returns,Adventure
mr. jones,Horror
frankenstein unbound,Horror
we are still here,Horror
cattle empire,Western
quintet,Fantasy
epoch,Fantasy
trilogy of terror ii,Horror
the left-handed gun,Western
ghosthunters,Horror
chips,Action
cimarron,Western
dance of the dead,Horror
wild rovers,Western
never say die,Action
dark relic,Fantasy
the old dark house,Horror
run for the money,Action
the ambushers,Adventure
some kind of hate,Horror
wolfen,Fantasy
ouija,Horror
gleaming the cube,Adventure
phase iv,Fantasy
old henry,Western
the martian,Fantasy
descendants 2,Fantasy
top gun,Action
rancho notorius,Western
the brotherhood,Horror
annihilation earth,Action
dawn at socorro,Western
path of destruction,Action
starcrossed,Fantasy
day of the evil gun,Western
phantasm: ravager,Fantasy
after earth,Fantasy
before i wake,Horror
face of terror,Action
destry rides again,Western
skyline,Fantasy
pawn shop chronicles,Action
princess caraboo,Adventure
sundown,Horror
puncture wounds,Action
beauty and the beast,Fantasy
big jake,Western
devil's doorway,Western
agoraphobia,Horror
circle of iron      ,Fantasy
omar khayyam,Adventure
double bang,Action
dead heat,Horror
the breaking point,Adventure
gorillas in the mist,Adventure
the ravagers,Adventure
catacombs,Horror
europa report,Fantasy
dead awake,Horror
ice cream man,Horror
behind enemy lines,Action
drag me to hell,Horror
arrival,Fantasy
the lawnmower man,Fantasy
underwater,Fantasy
the avenging angel,Western
class of 1999,Fantasy
barb wire,Action
final destination 2,Horror
maniac cop 2,Horror
2010,Fantasy
captive state,Fantasy
to love and die,Action
chato's land,Western
westbound,Western
the big circus,Adventure
so red the rose,Adventure
world without end,Fantasy
plunder of the sun,Adventure
north shore,Adventure
demonic toys,Horror
x-men: apocalypse,Fantasy
super mario bros,Adventure
from within,Horror
camino,Action
jubilee trail,Western
love and a .45,Action
rocky mountain,Western
house of wax,Horror
seakiller,Adventure
american samurai,Action
the haunted palace,Horror
innocent blood,Horror
the black castle,Horror
paranormal activity,Horror
the ewok adventure,Fantasy
lost river,Fantasy
the horsemen,Adventure
death race 2000,Fantasy
gold of seven saints,Adventure
final score,Action
destination moon,Fantasy
oregon passage,Western
the reunion,Action
mcbain,Action
screamers,Fantasy
kickboxer 5,Action
alien: covenant,Fantasy
rage and honor,Action
the legend of zorro,Adventure
sorority row,Horror
jane got a gun,Western
diary of the dead ,Horror
beyond the law,Action
dune,Fantasy
cold zone,Action
yellowbeard,Adventure
the klansman,Action
the proud rebel,Western
xx,Horror
terror house,Horror
three kings,Adventure
deep in the darkness,Horror
the stunt man,Action
driven,Action
dreamcatcher,Fantasy
laserblast,Fantasy
cowboys & aliens,Action
aquaman,Fantasy
pagemaster,Fantasy
the space between us,Fantasy
branded,Western
it's alive!,Horror
the child,Horror
messiah of evil,Horror
a-x-l,Fantasy
the suicide squad,Action
the base,Action
freerunner,Action
the tin star,Western
hud,Western
double dragon,Action
gacy,Horror
dead trigger,Action
the philly kid,Action
fast & furious,Action
the last gangster,Action
family,Horror
red sun rising,Action
riddick,Action
the hamiltons,Horror
polar storm ,Action
the rage,Action
nothing left to fear,Horror
creep 2,Horror
carrie,Horror
scaramouche,Adventure
captain lightfoot,Adventure
christmas bounty,Action
tarzan finds a son!,Adventure
western union,Western
milo,Horror
excalibur,Fantasy
fender bender,Horror
the horse soldiers,Western
enemy mine,Fantasy
the purge,Fantasy
airport '77,Action
legion,Fantasy
don't blink,Horror
the giver,Fantasy
3:10 to yuma,Western
red sands ,Horror
the alamo,Western
the howling: reborn,Horror
fury of the dragon,Action
stealth fighter,Action
kull the conqueror,Fantasy
trapper county,Action
bernie the dolphin,Adventure
the sheepman,Western
bushwick,Action
stigmata,Horror
the comancheros,Western
peter pan,Adventure
out for blood,Horror
valerie,Western
strangeland,Horror
the walking dead,Horror
morgan,Fantasy
urban legend,Horror
hell's half acre,Action
the aviator,Adventure
silver river,Adventure
wyoming outlaw,Western
accidental switch,Action
the evictors,Horror
volcano,Action
2012: ice age,Action
fighting mad,Action
deep rising,Action
fort massacre,Western
dodge city,Western
jug face,Horror
the saint,Adventure
halloween,Horror
major dundee,Western
act of valor,Action
bliss,Fantasy
out for a kill,Action
camera obscura,Horror
wrath of the titans,Action
mail order bride,Western
casper,Fantasy
code of honor,Action
the equalizer 2,Action
backlash,Western
pathfinder,Action
martin,Horror
band of robbers,Adventure
dead man,Western
don't kill it,Fantasy
ring of fire,Fantasy
pumpkinhead,Horror
beowulf,Fantasy
a deadly obsession,Action
inferno,Fantasy
yankee buccaneer,Adventure
night of the ghouls,Horror
sindbad the sailor,Adventure
the tall stranger,Western
black dynamite,Action
eloise,Horror
forever mosketeers,Adventure
mayhem,Action
riot,Action
maximum risk,Action
fortress,Fantasy
rage at dawn,Western
earth to echo,Fantasy
2 lava 2 lantula!,Horror
it: chapter two,Horror
prometheus,Fantasy
v/h/s: viral,Horror
raw deal,Action
rio lobo,Western
between worlds,Action
cliffhanger,Action
the banshee chapter,Horror
nightwatch,Horror
the last airbender ,Fantasy
stranded,Action
this means war,Action
song of the south,Adventure
back in business,Action
halloween,Horror
a good night to die,Action
red river,Western
hell on the border,Action
a lawless street,Western
rogue river,Horror
army of darkness,Horror
kidnapped,Adventure
the big trail,Adventure
robot jox,Fantasy
icebreaker,Action
lassie,Adventure
rio grande,Western
the mummy,Action
bet your life,Action
killers,Action
d. a. r. y. l.,Fantasy
coffy,Action
the craft: legacy,Horror
love and a bullet,Action
maniac,Horror
son of dracula,Horror
the court jester,Adventure
double impact,Action
swamp thing,Horror
innerspace,Fantasy
blood diner,Horror
black eagle,Action
vigilante,Action
land of the pharaohs,Adventure
the rock,Action
the long riders,Western
chained,Horror
black forest,Horror
first knight,Adventure
they,Horror
olympus has fallen,Action
tarantula,Fantasy
nemesis,Fantasy
planet terror,Horror
skyrunners,Fantasy
lost in space,Fantasy
spacecamp,Fantasy
snakes on a train,Action
hombre,Western
mercenaries,Action
savage dog,Action
mean guns,Action
unforgiven,Western
mackenna's gold,Western
the unforgiven,Western
jackals,Horror
the land unknown,Fantasy
frankenstein,Horror
traded,Western
heebie jeebies,Horror
in old oklahoma,Western
joy ride 3,Horror
trooper hook,Western
the claim,Western
sergeant rutledge,Western
seminole,Western
halo: nightfall,Fantasy
final round,Action
gone in 60 seconds,Action
hard target 2,Action
47 ronin,Action
the night house,Horror
wind river,Adventure
steel,Adventure
the hunted,Action
indigenous,Horror
drango,Western
knightrider 2000,Adventure
leprechaun 3,Horror
hard kill,Action
the hills have eyes,Horror
grey owl,Adventure
the strangler,Horror
project x,Fantasy
rampart,Action
chernobyl diaries,Horror
tusk,Horror
masterminds,Action
prime cut,Action
the tall men,Western
wishmaster,Horror
12 rounds: reloaded,Action
c.h.u.d.,Horror
dirty dingus magee,Western
mulberry street,Horror
bullwhip,Western
montana,Western
heaven with a gun,Western
alien nation,Fantasy
blade,Action
countdown,Action
american kickboxer,Action
journey to shiloh,Western
asher,Action
the sea chase,Adventure
a man apart,Action
ramrod            ,Western
predator 2,Fantasy
shogun,Adventure
thir13en ghosts,Horror
the viking sagas,Adventure
attila,Adventure
blood on the arrow,Western
alice in wonderland,Fantasy
"walker, texas ranger",Action
if you believe,Fantasy
intruders,Fantasy
they rode west,Western
soldier of fortune,Adventure
speed,Action
animal,Horror
the 27th day,Fantasy
atlantic rim,Action
darklight,Fantasy
santiago,Adventure
deep blue sea 2,Action
the condemned,Action
hard rain,Action
saw ii,Horror
hidden,Horror
cannon for cordoba,Western
the marauders,Western
the war lord,Adventure
the stand,Adventure
flaming star,Western
the cowboys,Western
on deadly ground,Adventure
the unhealer,Fantasy
comanche,Western
the magic sword,Fantasy
"sabrina, down under",Fantasy
jason x,Horror
u.s. seals ii,Action
bad trip,Action
fire down below,Adventure
she,Adventure
five weeks in ballon,Adventure
empire state,Action
poltergeist,Horror
my friend flicka,Adventure
zombeavers,Horror
cybertech p.d.,Action
dolls,Horror
street knight,Action
lost horizon,Adventure
skyscraper,Action
buried alive ,Horror
hills of home,Adventure
wildlike,Adventure
dead man's burden,Western
the pathfinder,Adventure
on the road,Adventure
creepshow 2,Horror
two flags west,Western
high risk,Adventure
planet of dinosaurs,Fantasy
hell bent,Western
absentia,Horror
the savage,Western
red sonja,Fantasy
witchboard,Horror
silver lode,Western
robin hood,Adventure
swordfish,Action
the wicked,Horror
river runs red,Action
vampires vs. zombies,Horror
destry,Western
posse,Western
comanche territory,Western
beast of burden,Action
distant drums,Western
clown,Horror
green dolphin street,Adventure
martyrs,Horror
pet sematary,Horror
operation rogue,Action
clockstoppers,Fantasy
airspeed,Action
the crow,Fantasy
time freak,Fantasy
yoga hosers,Horror
zombie strippers,Horror
13 ghosts,Horror
the outrage,Western
blast,Action
shock waves,Horror
aeon flux,Fantasy
el paso,Western
sabretooth,Adventure
progeny,Horror
long distance,Horror
descendants 3,Fantasy
the hard corps,Action
the river's edge,Adventure
poseidon,Action
atomic shark,Action
angel has fallen,Action
the perfection,Horror
night angel,Horror
the hidden,Fantasy
a dangerous man,Action
wild women,Western
the wretched,Horror
five guns west,Western
freeze frame,Action
deadpool 2,Action
honest thief,Action
overland telegraph,Western
free fall,Action
cabin boy,Adventure
rollerball,Action
straight shooting,Western
king kong lives,Adventure
the left hand of god,Adventure
never back down,Action
stranded,Fantasy
saint francis,Horror
joshua tree,Action
day of the outlaw,Western
call of the wild,Adventure
white house down,Action
cross 2,Action
evolution,Fantasy
sxtape,Horror
garden of evil,Western
johnny 2.0,Fantasy
fatal instinct,Action
escape from absolom,Fantasy
hero and the terror,Action
the hateful eight,Western
ghost in the shell,Action
dead man down,Action
fire down below,Action
howards of virginia,Adventure
jamaica run,Adventure
stretch,Action
armed response,Action
cybertracker,Action
the lost world,Adventure
black horse canyon,Western
race with the devil,Action
"i, robot",Fantasy
cattle king,Western
knock off,Action
machete,Action
souls at sea,Adventure
firefox,Action
lavalantula,Horror
mr. stitch,Horror
eight below,Adventure
shakma,Horror
pan,Fantasy
congo crossing,Adventure
spectral,Fantasy
togo,Adventure
dark angel,Action
lake placid 3,Horror
bad boys,Action
ice spiders,Horror
the searchers,Western
kiwi safari,Adventure
fahrenheit 451 ,Fantasy
gun glory,Western
life like,Fantasy
red scorpion,Action
the sea hawk,Adventure
texas lady,Western
men in black,Fantasy
1408,Horror
triassic attack,Horror
escapee,Horror
desperate trail,Western
bowery at midnight,Horror
lovers lane,Horror
flaming feather,Western
running free,Adventure
firestorm,Adventure
the undead,Horror
tall man riding,Western
battleship,Action
zulu dawn,Adventure
assault on a queen,Adventure
altitude,Action
bright,Action
fright night part 2,Horror
the dark tower,Fantasy
the believers,Horror
knowing,Fantasy
cracker jack,Action
the jungle book,Adventure
christy: the movie,Adventure
tarzan escapes,Adventure
homefront,Action
pet sematary,Horror
uncivilized,Action
kill'em all,Action
fly away home,Adventure
unhinged,Action
air,Fantasy
hit and run,Action
global effect,Action
avenging force,Action
don't breathe,Horror
night of the warrior,Action
the v word,Horror
guinevere,Adventure
the lone star,Western
the spikes gang,Western
lapsis,Fantasy
the monkey's paw,Horror
the final countdown,Fantasy
drácula,Horror
chappie,Fantasy
planet of the apes,Fantasy
the marine,Action
the punisher,Action
the ballad of josie,Western
delete,Fantasy
the other,Horror
the black pirate,Adventure
robocop 3,Fantasy
here alone,Horror
halloween kills,Horror
the harvest,Horror
con express,Action
red garters,Western
pistol whipped,Action
donnie darko,Fantasy
eve of destruction,Fantasy
solarbabies,Fantasy
overlord,Horror
venomous,Action
pentathlon,Adventure
mortal kombat,Adventure
dante's peak,Action
assassin's bullet,Action
many rivers to cross,Western
empire of the ants,Horror
the rare breed,Western
my little chickadee,Western
soylent green,Fantasy
good guys wear black,Action
the spoilers,Adventure
disturbing behaviour,Horror
the net 2.0,Action
redhead from wyoming,Western
grand isle,Action
victor crowley,Horror
aces: iron eagle iii,Action
contagion,Action
collision course,Action
at sword's point,Adventure
night of the demons,Horror
blood on the moon,Western
the son of kong,Fantasy
kill switch,Fantasy
the woods,Horror
king kong,Adventure
disturbing the peace,Action
the stairs,Horror
blue demon,Horror
cahill u. s. marshal,Western
autopsy,Horror
death hunt,Adventure
the art of war,Action
critters attack!,Horror
judge dredd,Fantasy
cowboy,Western
fortress 2: re-entry,Fantasy
swashbuckler,Adventure
mission of justice,Action
four for texas,Western
pressure,Action
tornado!,Action
nomads,Horror
chocolate,Horror
kid rodelo,Western
midnight man,Action
the 2nd,Action
headspace,Horror
crystal skulls,Fantasy
looper,Action
street justice,Action
the whip hand,Fantasy
ride lonesome,Western
"arise, my love",Adventure
sideshow,Horror
fort apache,Western
phantasm,Fantasy
willow creek,Horror
the veil,Horror
battlefield earth,Fantasy
bucking broadway,Western
tracers,Action
kansas,Adventure
kickboxer: vengeance,Action
the blue bird,Fantasy
mockingbird,Horror
red,Action
the gun hawk,Western
the marksman,Action
valentine,Horror
last rites,Horror
the forbidden planet,Fantasy
genghis khan,Adventure
we can be heroes,Fantasy
house iv,Horror
the prophecy ii,Horror
gun,Action
the plan,Action
it follows,Horror
the greasy strangler,Horror
fire on the amazon,Adventure
the hangman,Western
parasomnia,Horror
the big sky,Western
the exorcist,Horror
thunder in paradise,Adventure
grandma's house,Horror
the tall texan,Western
ninja assassin,Action
my science project,Fantasy
saving flora,Adventure
jumping ship,Adventure
cyborg,Fantasy
the warriors,Action
the storm,Action
mark of the vampire,Horror
eraser,Action
splinter,Horror
mercenary,Action
the leopard man,Horror
armageddon,Fantasy
relic,Horror
alaska,Adventure
jack frost,Fantasy
not of this earth,Fantasy
broken arrow,Western
last man standing,Action
mercury plains,Action
midsommar,Horror
to die for,Horror
transformation,Fantasy
mile 22,Action
strait-jacket,Horror
bloodsport,Action
vanish,Action
hang 'em high,Western
war pigs,Action
fall time,Action
king jack,Adventure
dark command,Western
"lassie, come home!",Adventure
breaker! breaker!,Action
point blank,Action
gun fury,Western
the crimson pirate,Adventure
the deadly mantis,Fantasy
outlander,Fantasy
perfect weapon,Action
unconquered,Adventure
john wick 2,Action
haunt,Horror
evil eye,Horror
the black stallion,Adventure
the three outlaws,Western
the deerslayer,Western
outcast,Western
yellow sky,Western
the wild angels,Action
desolation canyon,Western
gunfight in abilene,Western
runaway,Fantasy
ticks,Horror
gambler from natchez,Adventure
freddy vs. jason,Horror
magic in the water,Fantasy
the boogeyman,Horror
bullet,Action
the night crew,Action
bride of the monster,Horror
shark attack 2,Action
the conjuring,Horror
maniac cop,Horror
madron,Western
adam & evil,Horror
bulletproof monk,Action
hello again,Fantasy
mohawk,Western
assassination,Action
the nun,Horror
passenger 57,Action
moonfleet,Adventure
body snatchers,Fantasy
delta force 3,Action
acts of violence,Action
joe dakota,Western
alita: battle angel,Fantasy
air america,Adventure
maiden voyage,Action
trucks,Horror
sand serpents ,Action
arizona bushwhackers,Western
candyman,Horror
chain of command,Action
the visitation,Horror
labyrinth,Fantasy
spell,Horror
the brothers bloom,Adventure
planet of the apes,Fantasy
the puppet masters,Fantasy
the toxic avenger,Action
one-eyed jacks,Western
hell fest,Horror
wendigo,Horror
the tripper,Horror
city beneath the sea,Adventure
something evil,Horror
the wraith,Action
from hell to texas,Western
wing commander,Fantasy
the light touch,Adventure
foxfire,Western
critters 4,Horror
war arrow,Western
the homesman,Western
boogeyman 2,Horror
ride with the devil,Western
watusi,Adventure
marooned,Fantasy
resurrection,Fantasy
homicidal,Horror
spawn,Fantasy
ring of fire ii,Action
tomb raider,Action
life,Fantasy
bad boys ii,Action
in god's hands,Adventure
maleficent,Fantasy
sister sister,Horror
tombstone,Western
wagon master,Western
blade runner,Fantasy
edge of tomorrow,Fantasy
death race,Action
dolemite,Action
undercurrent,Action
bermuda tentacles,Action
the new daughter,Horror
street fighter,Action
empire strike back,Adventure
hunger,Horror
deep blue sea 3,Horror
little monsters,Horror
gog,Fantasy
braid,Horror
insidious: chapter 4,Horror
second chance,Adventure
frontier rangers,Western
comanche station,Western
starry eyes,Horror
night of the wild,Horror
rapid fire,Action
pet sematary 2,Horror
the road killers,Action
love's abiding joy ,Western
when the legends die,Western
love takes wing,Western
iron eagle,Adventure
the finest hour,Action
the kitchen,Action
star trek beyond,Fantasy
the plainsman,Western
seven cities of gold,Adventure
the devil inside,Horror
dead & buried,Horror
escape plan,Action
love me tender,Western
the way of war,Action
savages,Action
virus,Fantasy
small soldiers,Fantasy
frenchie,Western
rose hill,Western
hired to kill,Action
mr. sardonicus,Horror
the raven,Horror
wicked little things,Horror
the oklahoma kid,Western
iron will,Adventure
re-animator,Horror
the buccaneer,Adventure
thunder in the sun,Western
amityville 3-d,Horror
capricorn one,Fantasy
wer,Horror
friendly persuasion,Western
alien abduction,Horror
two rode together,Western
alligator people,Horror
diplomatic siege,Action
starflight one,Adventure
the virginian,Western
the rocketeer,Adventure
chief crazy horse,Western
cinderella,Fantasy
seven men from now,Western
treasure island,Adventure
bending the rules,Action
diary of a madman,Horror
the devil doll,Horror
the real mccoy,Action
trauma center,Action
a gunfight,Western
green fire,Adventure
corona zombies,Horror
the kid from texas,Western
freelancers,Action
the a-team,Action
dawn of the dead,Horror
young guns,Western
satellite in the sky,Fantasy
prophecy,Adventure
the command,Western
see no evil,Horror
air collision,Action
rose of cimarron,Western
wagons east,Western
cheyenne autumn,Western
arctic predator,Action
man from del rio,Western
the violent men,Western
the ox-bow incident,Western
killing streets,Adventure
moondance alexander,Adventure
the bounty hunter,Action
the assent,Horror
maximum overdrive,Horror
devil's due,Horror
the mechanic,Action
frequency,Fantasy
silent warnings,Horror
carnival of souls,Horror
close range,Action
the courier,Action
ink,Action
the white buffalo,Adventure
sleepaway camp,Horror
lust for gold,Western
mimic: sentinel ,Horror
mirrors 2,Horror
the keeper,Action
alien,Fantasy
the glimmer man,Action
the final conflict,Horror
re-animator 2,Horror
the covered wagon,Western
meteor apocalypse,Adventure
real steel,Action
california passage,Western
new frontier,Western
the ministers ,Action
10.5: apocalypse,Action
mega piranha,Action
gods of egypt,Adventure
tough enough,Action
i spit on your grave,Horror
best of the best,Action
satan's sadists,Action
a distant trumpet,Western
crawl,Horror
the monster,Horror
total recall,Fantasy
the washingtonians,Horror
romeo must die,Action
american muscle,Action
sam whiskey,Western
the buccaneer,Adventure
cherry falls,Horror
lethal weapon,Action
crossfire trail,Western
star trek: voyager,Fantasy
living & dying,Action
monster trucks,Action
tarzan - the ape man,Adventure
mars attacks!,Fantasy
angel and the badman,Western
sharpshooter ,Action
vertical limit,Action
976-evil,Horror
"tarzan, the ape man",Adventure
the dentist 2,Horror
airline disaster,Action
death trap,Horror
jungle cruise,Adventure
lady in the water,Fantasy
s.darko,Horror
tidal wave no escape,Fantasy
wild in the street,Fantasy
jumper,Fantasy
lionheart,Adventure
armstrong,Action
zarkorr! the invader,Fantasy
one in the chamber,Action
bad milo,Horror
stealth,Action
stake land,Horror
space warriors,Adventure
setup,Action
warcraft,Fantasy
the towering inferno,Action
tumbleweeds,Western
the fiercest heart,Adventure
happy death day 2u,Horror
fort worth,Western
the missouri breaks,Western
the recall,Fantasy
solo,Action
copper canyon,Adventure
air rage,Action
"oh, susanna!",Western
the cursed,Horror
siege at red river,Western
maximum conviction,Action
the villain,Western
the empty man,Horror
the dunwich horror,Horror
fantastic voyage,Fantasy
the last push,Fantasy
i am number four ,Fantasy
guns of diablo,Western
40 days and nights,Fantasy
ultraviolet,Fantasy
van helsing,Action
panic,Action
mclintock!,Western
the dinosaur hunter,Adventure
chaos walking,Fantasy
the forever purge,Horror
the burning hills,Western
barquero!,Western
"i, madman",Horror
alien predator,Fantasy
gun brothers,Western
haunt,Horror
the omega man,Fantasy
underclassman,Action
the spiral road,Adventure
the sand pebbles,Adventure
the adderall diaries,Action
return of jedi,Fantasy
tonight she comes,Horror
undisputed,Action
the badlanders,Western
replicant,Action
ladder 49,Action
bug,Fantasy
surf ninjas,Adventure
creepshow,Horror
barely lethal,Action
the big country,Western
forced vengeance,Action
dracula's guest,Adventure
antibirth,Horror
the ape man,Horror
the strange door,Horror
mirrors,Horror
evilspeak,Horror
kill bill: vol. 2,Action
things heard & seen,Horror
hurricane smith,Adventure
picture mommy dead,Horror
raise the titanic!,Adventure
snakes on a plane,Action
the fabulous texan,Western
warning sign,Action
boy on a dolphin,Adventure
leatherface,Horror
desert hawk,Adventure
